img_path,label,probabilities
test/2330.png,1,0.9999924898147583
test/2331.png,1,0.9999996423721313
test/2332.png,0,0.0018221645150333643
test/2333.png,0,0.04092909023165703
test/2334.png,1,0.8522358536720276
test/2335.png,0,0.16901591420173645
test/2336.png,0,0.0037743430584669113
test/2337.png,0,4.5777873310726136e-05
test/2338.png,0,0.037744924426078796
test/2339.png,0,6.356809080898529e-06
test/2340.png,1,0.9256422519683838
test/2341.png,1,0.9999945163726807
test/2342.png,1,0.987533450126648
test/2343.png,0,0.16671182215213776
test/2344.png,0,1.782105755410157e-05
test/2345.png,1,0.9964305758476257
test/2346.png,1,0.9989830851554871
test/2347.png,0,2.206264980486594e-05
test/2348.png,0,0.48582950234413147
test/2349.png,0,0.01488505769520998
test/2350.png,1,1.0
test/2351.png,0,0.1301492303609848
test/2352.png,0,5.674474778061267e-06
test/2353.png,0,0.008280795067548752
test/2354.png,0,0.28834888339042664
test/2355.png,1,0.9996364116668701
test/2356.png,1,0.9999988079071045
test/2357.png,0,0.06921049952507019
test/2358.png,0,0.011245748959481716
test/2359.png,0,0.00856910739094019
test/2360.png,0,0.00013633033086080104
test/2361.png,1,0.9999909400939941
test/2362.png,1,0.7337442636489868
test/2363.png,1,0.997153639793396
test/2364.png,1,0.8893091082572937
test/2365.png,1,0.9932671785354614
test/2366.png,1,0.9999865293502808
test/2367.png,0,0.3106796443462372
test/2368.png,0,0.008172497153282166
test/2369.png,1,0.9997963309288025
test/2370.png,0,0.266036719083786
test/2371.png,0,0.0002772982115857303
test/2372.png,0,0.027260873466730118
test/2373.png,0,0.17813466489315033
test/2374.png,0,5.150642209628131e-06
test/2375.png,0,0.33794546127319336
test/2376.png,1,0.9999990463256836
test/2377.png,0,1.592258377058897e-05
test/2378.png,0,0.004389976616948843
test/2379.png,0,0.15527720749378204
test/2380.png,0,2.5681729312054813e-05
test/2381.png,1,0.9993502497673035
test/2382.png,0,0.26284971833229065
test/2383.png,0,0.007117168046534061
test/2384.png,0,0.0004096362099517137
test/2385.png,0,0.0001639367255847901
test/2386.png,1,0.9999998807907104
test/2387.png,0,0.2537665367126465
test/2388.png,0,0.3819313049316406
test/2389.png,0,6.288722215685993e-05
test/2390.png,1,0.99996018409729
test/2391.png,1,0.9993108510971069
test/2392.png,0,0.004556301981210709
test/2393.png,0,0.03136323764920235
test/2394.png,0,0.009763556532561779
test/2395.png,0,0.002210496459156275
test/2396.png,1,0.9999477863311768
test/2397.png,0,0.013705144636332989
test/2398.png,1,0.999992847442627
test/2399.png,1,0.8958551287651062
